,img_id,x0,y0,x1,y1,text,2020-10-18_2239,2020-10-18_2239_bin,2020-10-15_2308,2020-10-15_2308_bin
0,0,0.8828125,0.9083333333333332,0.9588541666666668,0.9638888888888888,PUK3647,"a SA
Em 254
","PIK 2547
","o SR
Em 3547
","PUK 3547
"
1,1,0.7697916666666667,0.4851851851851852,0.8359375,0.5324074074074074,NXZ9223,"—

SS
","UXF IST
","À
",
2,2,0.6380208333333334,0.41759259259259257,0.6901041666666667,0.4527777777777778,HFU0455," 
",," 
"," 
"
3,3,0.6088541666666667,0.3861111111111111,0.6531250000000001,0.4175925925925926,NXZ8855," 

""o.

rr

07 05

1
",,," 
"
4,4,0.7729166666666667,0.8166666666666667,0.8197916666666667,0.8509259259259259,GCP1011," 

EST
",,"RT)
","toh
"
5,5,0.6348958333333333,0.4027777777777778,0.6828125,0.4351851851851852,HEG6641,,,,
6,6,0.8322916666666667,0.8546296296296296,0.8927083333333333,0.899074074074074,HNQ9725,"TE
HXD 9775
","HD GT>;
","TE
HD 9725:
",
7,7,0.8682291666666667,0.9111111111111112,0.9411458333333332,0.9666666666666668,OPI4062,"OP) 4052)
","OP! 4052
","OP) 4052)
","OP! 4áta
"
8,8,0.16979166666666667,0.7462962962962963,0.22083333333333333,0.7777777777777778,HIJ7018," 
",,," 
"
9,9,0.3453125,0.7842592592592592,0.3932291666666667,0.8157407407407407,GSW2909,"a SEA
","LAST,
","Da ""SEN,
","LAJE,
"
10,10,0.32916666666666666,0.412962962962963,0.3807291666666667,0.44722222222222224,HLX6042,"TEET

nisso
",," 
"," 
"
11,11,0.15052083333333333,0.7925925925925926,0.20416666666666666,0.825925925925926,HLQ8827,"FLÍDOS |
",,,"rLIQEIT
"
12,12,0.5265625,0.4111111111111111,0.5765625000000001,0.4425925925925926,PUL2322,,,,
13,13,0.7479166666666667,0.8009259259259259,0.7911458333333333,0.8351851851851851,HBM8084," 
"," 
",,
14,14,0.50625,0.3657407407407408,0.5453125,0.39166666666666666,PUL2322," 
"," 
"," 
","a DI
"
15,15,0.63125,0.37777777777777777,0.6749999999999999,0.4074074074074074,PUI6104," 
"," 
","TED
",
16,16,0.2557291666666667,0.7509259259259259,0.3,0.7749999999999999,OPO2166,"1 aço
","EA
",," 
"
17,17,0.04791666666666667,0.8694444444444445,0.13333333333333333,0.9268518518518518,HBZ5426,," 
",," 
"
18,18,0.7807291666666667,0.8111111111111111,0.8364583333333334,0.850925925925926,HKI1413," 
","it

14)

 
","[4x 141)
","[te (EX)
"
19,19,0.3385416666666667,0.3472222222222222,0.37552083333333336,0.3694444444444444,HJU1782,,,,
20,20,0.1171875,0.7712962962962963,0.1609375,0.8018518518518518,HNI1011," 
"," 
"," 
"," 
"
21,21,0.19270833333333331,0.7555555555555555,0.2328125,0.7824074074074074,NXY0502," 
",,," 
"
22,22,0.7901041666666667,0.487037037037037,0.8635416666666668,0.5361111111111111,HAO9821,,"i
",,
23,23,0.7536458333333333,0.8305555555555556,0.8005208333333333,0.8685185185185186,HBL7102,,,,
24,24,0.746875,0.8240740740740741,0.8041666666666666,0.8657407407407407,HKF8570," 
"," 
"," 
"," 
"
25,25,0.7536458333333333,0.8240740740740741,0.8114583333333334,0.8657407407407407,OLX3155,"Ns e
","nho o
","DX ST ve
","r
(ES re)
"
26,26,0.21041666666666667,0.8194444444444444,0.2677083333333333,0.8555555555555555,OLT3897,,"LT 398
","DLT- 387,
","CLT 2a,
"
27,27,0.17708333333333334,0.7861111111111111,0.228125,0.8203703703703703,GOL0323," 
","ad. 21
"," 
"," 
"
28,28,0.04791666666666667,0.8166666666666667,0.10416666666666667,0.8481481481481481,OLW2674,,,,
29,29,0.3223958333333333,0.3574074074074074,0.3619791666666666,0.3814814814814815,HIG8460,"DIAS)
","PS CR
","115
","DES SS
"
30,30,0.6125,0.3953703703703704,0.6598958333333333,0.425,KML7401," 
",,,
31,31,0.08229166666666668,0.8592592592592593,0.14947916666666666,0.9,JXE6737,"JXEBTI7)
","a a

CXEBTI?
","JREBTIT)
","XEBTI7

 
"
32,32,0.2125,0.7074074074074074,0.2515625,0.7361111111111109,PUF0585," 
","x
r “EM
","AXTFOI
","Pr
rs
"
33,33,0.8505208333333333,0.8425925925925926,0.9057291666666666,0.8824074074074074,NXY3839,"LISO)
",,,"7
AO
"
34,34,0.26510416666666664,0.3888888888888889,0.31197916666666664,0.4157407407407408,KLY8163," 
"," 
",,
35,35,0.8192708333333333,0.8777777777777778,0.8838541666666666,0.9222222222222222,OWM2434,"ONN 2234
","OWX 22474
","Er du
","ONK 2434

Demi o o
"
36,36,0.5171875,0.3240740740740741,0.5609375,0.3509259259259259,HJF7487,," 
",,
37,37,0.7911458333333333,0.4740740740740741,0.8572916666666667,0.5166666666666667,HHW1986,,,,
38,38,0.8041666666666667,0.8333333333333334,0.8619791666666667,0.8740740740740741,HIO9665," 
"," 
"," 
"," 
"
39,39,0.8692708333333333,0.8870370370370371,0.9359375,0.9370370370370372,OLQ4774,"OLD: Ja !
","6 7a
","ADCAT7a
",
40,40,0.6244791666666667,0.4194444444444445,0.6734375,0.4481481481481482,HHT4881,,," 
",
41,41,0.7984375,0.850925925925926,0.859375,0.8925925925925926,OWM2434,"ORW 2470,
","ObW 2472
","OKH 2470,
"," 
"
42,42,0.25052083333333336,0.38333333333333336,0.2979166666666667,0.4120370370370371,HYB7332," 
"," 
",,
43,43,0.7395833333333334,0.8,0.7864583333333334,0.8342592592592593,OWM2434,"A aee
Que 2435
"," 
",," 
"
44,44,0.7682291666666666,0.4787037037037037,0.8302083333333333,0.5194444444444444,GYI0453,,,,
45,45,0.915625,0.8435185185185186,0.9703125,0.8824074074074074,HHM8979,"915 Gia
","111 (Ro
","A Eua
","RALI Gis
"
46,46,0.28541666666666665,0.4111111111111111,0.3395833333333333,0.4472222222222222,OWH1206,,,,
47,47,0.08541666666666667,0.812037037037037,0.146875,0.8509259259259259,GYE1926,"[6 TAB)
","[Gra ioag|
","[6 1176
","mA 1a
"
48,48,0.7609375,0.8333333333333334,0.8177083333333334,0.8731481481481482,OLX3155,"DX 3,""
"," 
",," 
"
49,49,0.8494791666666667,0.8759259259259259,0.9130208333333334,0.9203703703703704,HNQ9725,"ND 9775
",,"HD IT75
","HOT
"
50,50,0.7770833333333333,0.825,0.828125,0.8629629629629629,OWX1132," 
"," 
"," 
"," 
"
